,path,name,datas,n_items
208,"('../images/animate_being/animal/mammal/canine/fox/body', [], ['body_fox14.jpg', 'body_fox09.jpg', 'body_fox12.jpg', 'body_fox15.jpg', 'body_fox19.jpg', 'body_fox01.jpg', 'body_fox18.jpg', 'body_fox16.jpg', 'body_fox10.jpg', 'body_fox13.jpg', 'body_fox07.jpg', 'body_fox20.jpg', 'body_fox02.jpg', 'body_fox04.jpg', 'body_fox11.jpg', 'body_fox17.jpg', 'body_fox08.jpg', 'body_fox03.jpg', 'body_fox06.jpg', 'body_fox05.jpg'])",fox body,"('animate_being', 'animal', 'mammal', 'canine', 'fox', 'body')",20
209,"('../images/animate_being/animal/mammal/canine/fox/ear', [], ['body_part_fox_ear01.jpg'])",fox ear,"('animate_being', 'animal', 'mammal', 'canine', 'fox', 'ear')",1
210,"('../images/animate_being/animal/mammal/canine/hyena', ['face', 'body', 'ear'], [])",canine hyena,"('animate_being', 'animal', 'mammal', 'canine', 'hyena')",3
211,"('../images/animate_being/animal/mammal/canine/hyena/face', [], ['face_hyena01.jpg', 'face_hyena10.jpg', 'face_hyena12.jpg', 'face_hyena08.jpg', 'face_hyena18.jpg', 'face_hyena05.jpg', 'face_hyena06.jpg', 'face_hyena16.jpg', 'face_hyena07.jpg', 'face_hyena02.jpg', 'face_hyena17.jpg', 'face_hyena15.jpg', 'face_hyena20.jpg', 'face_hyena13.jpg', 'face_hyena03.jpg', 'face_hyena09.jpg', 'face_hyena14.jpg', 'face_hyena11.jpg', 'face_hyena04.jpg', 'face_hyena19.jpg'])",hyena face,"('animate_being', 'animal', 'mammal', 'canine', 'hyena', 'face')",20
212,"('../images/animate_being/animal/mammal/canine/hyena/body', [], ['body_hyena13.jpg', 'body_hyena17.jpg', 'body_hyena09.jpg', 'body_hyena08.jpg', 'body_hyena07.jpg', 'body_hyena14.jpg', 'body_hyena19.jpg', 'body_hyena04.jpg', 'body_hyena02.jpg', 'body_hyena03.jpg', 'body_hyena10.jpg', 'body_hyena18.jpg', 'body_hyena11.jpg', 'body_hyena05.jpg', 'body_hyena12.jpg', 'body_hyena15.jpg', 'body_hyena01.jpg', 'body_hyena20.jpg', 'body_hyena16.jpg', 'body_hyena06.jpg'])",hyena body,"('animate_being', 'animal', 'mammal', 'canine', 'hyena', 'body')",20
213,"('../images/animate_being/animal/mammal/canine/hyena/ear', [], ['body_part_hyena_ear01.jpg'])",hyena ear,"('animate_being', 'animal', 'mammal', 'canine', 'hyena', 'ear')",1
214,"('../images/animate_being/animal/mammal/canine/dog', ['paw', 'nose', 'tail', 'tooth', 'eye', 'face', 'body', 'ear'], [])",canine dog,"('animate_being', 'animal', 'mammal', 'canine', 'dog')",8
215,"('../images/animate_being/animal/mammal/canine/dog/paw', [], ['body_part_dog_paw02.jpg', 'body_part_dog_paw03.jpg', 'body_part_dog_paw13.jpg', 'body_part_dog_paw07.jpg', 'body_part_dog_paw01.jpg', 'body_part_dog_paw15.jpg', 'body_part_dog_paw19.jpg', 'body_part_dog_paw16.jpg', 'body_part_dog_paw08.jpg', 'body_part_dog_paw14.jpg', 'body_part_dog_paw12.jpg', 'body_part_dog_paw17.jpg', 'body_part_dog_paw10.jpg', 'body_part_dog_paw11.jpg', 'body_part_dog_paw04.jpg', 'body_part_dog_paw09.jpg', 'body_part_dog_paw05.jpg', 'body_part_dog_paw20.jpg', 'body_part_dog_paw18.jpg', 'body_part_dog_paw06.jpg'])",dog paw,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'paw')",20
216,"('../images/animate_being/animal/mammal/canine/dog/nose', [], ['body_part_dog_nose06.jpg', 'body_part_dog_nose19.jpg', 'body_part_dog_nose22.jpg', 'body_part_dog_nose24.jpg', 'body_part_dog_nose14.jpg', 'body_part_dog_nose16.jpg', 'body_part_dog_nose23.jpg', 'body_part_dog_nose01.jpg', 'body_part_dog_nose20.jpg', 'body_part_dog_nose09.jpg', 'body_part_dog_nose03.jpg', 'body_part_dog_nose04.jpg', 'body_part_dog_nose15.jpg', 'body_part_dog_nose08.jpg', 'body_part_dog_nose21.jpg', 'body_part_dog_nose05.jpg', 'body_part_dog_nose12.jpg', 'body_part_dog_nose18.jpg', 'body_part_dog_nose11.jpg', 'body_part_dog_nose10.jpg', 'body_part_dog_nose07.jpg', 'body_part_dog_nose02.jpg', 'body_part_dog_nose13.jpg', 'body_part_dog_nose17.jpg'])",dog nose,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'nose')",24
217,"('../images/animate_being/animal/mammal/canine/dog/tail', [], ['body_part_dog_tail02.jpg', 'body_part_dog_tail01.jpg', 'body_part_dog_tail04.jpg', 'body_part_dog_tail03.jpg'])",dog tail,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'tail')",4
218,"('../images/animate_being/animal/mammal/canine/dog/tooth', [], ['body_part_dog_tooth03.jpg', 'body_part_dog_tooth05.jpg', 'body_part_dog_tooth01.jpg', 'body_part_dog_tooth04.jpg', 'body_part_dog_tooth02.jpg'])",dog tooth,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'tooth')",5
219,"('../images/animate_being/animal/mammal/canine/dog/eye', [], ['body_part_dog_eye03.jpg', 'body_part_dog_eye06.jpg', 'body_part_dog_eye12.jpg', 'body_part_dog_eye13.jpg', 'body_part_dog_eye04.jpg', 'body_part_dog_eye02.jpg', 'body_part_dog_eye01.jpg', 'body_part_dog_eye09.jpg', 'body_part_dog_eye10.jpg', 'body_part_dog_eye08.jpg', 'body_part_dog_eye14.jpg', 'body_part_dog_eye07.jpg'])",dog eye,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'eye')",12
220,"('../images/animate_being/animal/mammal/canine/dog/face', [], ['face_dog02.jpg', 'face_dog15.jpg', 'face_dog19.jpg', 'face_dog05.jpg', 'face_dog17.jpg', 'face_dog07.jpg', 'face_dog14.jpg', 'face_dog13.jpg', 'face_dog18.jpg', 'face_dog12.jpg', 'face_dog09.jpg', 'face_dog04.jpg', 'face_dog06.jpg', 'face_dog03.jpg', 'face_dog16.jpg', 'face_dog20.jpg', 'face_dog10.jpg', 'face_dog01.jpg', 'face_dog11.jpg', 'face_dog08.jpg'])",dog face,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'face')",20
221,"('../images/animate_being/animal/mammal/canine/dog/body', [], ['body_dog16.jpg', 'body_dog08.jpg', 'body_dog06.jpg', 'body_dog02.jpg', 'body_dog10.jpg', 'body_dog01.jpg', 'body_dog20.jpg', 'body_dog18.jpg', 'body_dog07.jpg', 'body_dog17.jpg', 'body_dog03.jpg', 'body_dog12.jpg', 'body_dog14.jpg', 'body_dog15.jpg', 'body_dog09.jpg', 'body_dog04.jpg', 'body_dog11.jpg', 'body_dog05.jpg', 'body_dog13.jpg', 'body_dog19.jpg'])",dog body,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'body')",20
222,"('../images/animate_being/animal/mammal/canine/dog/ear', [], ['body_part_dog_ear08.jpg', 'body_part_dog_ear04.jpg', 'body_part_dog_ear03.jpg', 'body_part_dog_ear05.jpg', 'body_part_dog_ear06.jpg', 'body_part_dog_ear02.jpg', 'body_part_dog_ear09.jpg', 'body_part_dog_ear01.jpg', 'body_part_dog_ear07.jpg', 'body_part_dog_ear10.jpg'])",dog ear,"('animate_being', 'animal', 'mammal', 'canine', 'dog', 'ear')",10
223,"('../images/animate_being/animal/mammal/canine/wolf', ['tail', 'face', 'body'], [])",canine wolf,"('animate_being', 'animal', 'mammal', 'canine', 'wolf')",3
224,"('../images/animate_being/animal/mammal/canine/wolf/tail', [], ['body_part_wolf_tail01.jpg'])",wolf tail,"('animate_being', 'animal', 'mammal', 'canine', 'wolf', 'tail')",1
225,"('../images/animate_being/animal/mammal/canine/wolf/face', [], ['face_wolf17.jpg', 'face_wolf11.jpg', 'face_wolf15.jpg', 'face_wolf02.jpg', 'face_wolf04.jpg', 'face_wolf07.jpg', 'face_wolf05.jpg', 'face_wolf10.jpg', 'face_wolf09.jpg', 'face_wolf12.jpg', 'face_wolf20.jpg', 'face_wolf08.jpg', 'face_wolf13.jpg', 'face_wolf16.jpg', 'face_wolf19.jpg', 'face_wolf01.jpg', 'face_wolf06.jpg', 'face_wolf14.jpg', 'face_wolf03.jpg', 'face_wolf18.jpg'])",wolf face,"('animate_being', 'animal', 'mammal', 'canine', 'wolf', 'face')",20
226,"('../images/animate_being/animal/mammal/canine/wolf/body', [], ['body_wolf20.jpg', 'body_wolf11.jpg', 'body_wolf12.jpg', 'body_wolf03.jpg', 'body_wolf10.jpg', 'body_wolf15.jpg', 'body_wolf06.jpg', 'body_wolf02.jpg', 'body_wolf04.jpg', 'body_wolf19.jpg', 'body_wolf08.jpg', 'body_wolf13.jpg', 'body_wolf01.jpg', 'body_wolf18.jpg', 'body_wolf09.jpg', 'body_wolf07.jpg', 'body_wolf05.jpg', 'body_wolf17.jpg', 'body_wolf14.jpg', 'body_wolf16.jpg'])",wolf body,"('animate_being', 'animal', 'mammal', 'canine', 'wolf', 'body')",20
227,"('../images/animate_being/animal/mammal/canine/coyote', ['face', 'body'], [])",canine coyote,"('animate_being', 'animal', 'mammal', 'canine', 'coyote')",2
228,"('../images/animate_being/animal/mammal/canine/coyote/face', [], ['face_coyote05.jpg', 'face_coyote02.jpg', 'face_coyote11.jpg', 'face_coyote13.jpg', 'face_coyote06.jpg', 'face_coyote20.jpg', 'face_coyote09.jpg', 'face_coyote17.jpg', 'face_coyote18.jpg', 'face_coyote14.jpg', 'face_coyote16.jpg', 'face_coyote01.jpg', 'face_coyote15.jpg', 'face_coyote12.jpg', 'face_coyote03.jpg', 'face_coyote19.jpg', 'face_coyote10.jpg', 'face_coyote08.jpg', 'face_coyote04.jpg', 'face_coyote07.jpg'])",coyote face,"('animate_being', 'animal', 'mammal', 'canine', 'coyote', 'face')",20
229,"('../images/animate_being/animal/mammal/canine/coyote/body', [], ['body_coyote20.jpg', 'body_coyote06.jpg', 'body_coyote12.jpg', 'body_coyote10.jpg', 'body_coyote02.jpg', 'body_coyote01.jpg', 'body_coyote15.jpg', 'body_coyote05.jpg', 'body_coyote07.jpg', 'body_coyote18.jpg', 'body_coyote16.jpg', 'body_coyote09.jpg', 'body_coyote13.jpg', 'body_coyote19.jpg', 'body_coyote08.jpg', 'body_coyote04.jpg', 'body_coyote11.jpg', 'body_coyote17.jpg', 'body_coyote03.jpg', 'body_coyote14.jpg'])",coyote body,"('animate_being', 'animal', 'mammal', 'canine', 'coyote', 'body')",20
230,"('../images/animate_being/animal/mammal/sheep', ['nose', 'eye', 'face', 'body', 'ear'], [])",mammal sheep,"('animate_being', 'animal', 'mammal', 'sheep')",5
231,"('../images/animate_being/animal/mammal/sheep/nose', [], ['body_part_sheep_nose01.jpg', 'body_part_sheep_nose02.jpg'])",sheep nose,"('animate_being', 'animal', 'mammal', 'sheep', 'nose')",2
232,"('../images/animate_being/animal/mammal/sheep/eye', [], ['body_part_sheep_eye02.jpg', 'body_part_sheep_eye07.jpg', 'body_part_sheep_eye06.jpg', 'body_part_sheep_eye03.jpg', 'body_part_sheep_eye04.jpg', 'body_part_sheep_eye01.jpg', 'body_part_sheep_eye05.jpg'])",sheep eye,"('animate_being', 'animal', 'mammal', 'sheep', 'eye')",7
233,"('../images/animate_being/animal/mammal/sheep/face', [], ['face_sheep13.jpg', 'face_sheep01.jpg', 'face_sheep17.jpg', 'face_sheep07.jpg', 'face_sheep19.jpg', 'face_sheep03.jpg', 'face_sheep10.jpg', 'face_sheep20.jpg', 'face_sheep04.jpg', 'face_sheep02.jpg', 'face_sheep05.jpg', 'face_sheep11.jpg', 'face_sheep16.jpg', 'face_sheep09.jpg', 'face_sheep08.jpg', 'face_sheep18.jpg', 'face_sheep15.jpg', 'face_sheep06.jpg', 'face_sheep14.jpg', 'face_sheep12.jpg'])",sheep face,"('animate_being', 'animal', 'mammal', 'sheep', 'face')",20
234,"('../images/animate_being/animal/mammal/sheep/body', [], ['body_sheep04.jpg', 'body_sheep17.jpg', 'body_sheep08.jpg', 'body_sheep12.jpg', 'body_sheep20.jpg', 'body_sheep09.jpg', 'body_sheep06.jpg', 'body_sheep15.jpg', 'body_sheep03.jpg', 'body_sheep11.jpg', 'body_sheep18.jpg', 'body_sheep05.jpg', 'body_sheep13.jpg', 'body_sheep14.jpg', 'body_sheep19.jpg', 'body_sheep01.jpg', 'body_sheep16.jpg', 'body_sheep10.jpg', 'body_sheep02.jpg', 'body_sheep07.jpg'])",sheep body,"('animate_being', 'animal', 'mammal', 'sheep', 'body')",20
235,"('../images/animate_being/animal/mammal/sheep/ear', [], ['body_part_sheep_ear01.jpg'])",sheep ear,"('animate_being', 'animal', 'mammal', 'sheep', 'ear')",1
236,"('../images/animate_being/animal/mammal/bear', ['paw', 'nose', 'eye', 'face', 'body', 'ear'], [])",mammal bear,"('animate_being', 'animal', 'mammal', 'bear')",6
237,"('../images/animate_being/animal/mammal/bear/paw', [], ['body_part_bear_paw07.jpg', 'body_part_bear_paw03.jpg', 'body_part_bear_paw06.jpg', 'body_part_bear_paw04.jpg', 'body_part_bear_paw05.jpg', 'body_part_bear_paw01.jpg', 'body_part_bear_paw08.jpg', 'body_part_bear_paw02.jpg', 'body_part_bear_paw09.jpg'])",bear paw,"('animate_being', 'animal', 'mammal', 'bear', 'paw')",9
238,"('../images/animate_being/animal/mammal/bear/nose', [], ['body_part_bear_nose01.jpg', 'body_part_bear_nose02.jpg'])",bear nose,"('animate_being', 'animal', 'mammal', 'bear', 'nose')",2
239,"('../images/animate_being/animal/mammal/bear/eye', [], ['body_part_bear_eye01.jpg'])",bear eye,"('animate_being', 'animal', 'mammal', 'bear', 'eye')",1
240,"('../images/animate_being/animal/mammal/bear/face', [], ['face_bear07.jpg', 'face_bear02.jpg', 'face_bear09.jpg', 'face_bear14.jpg', 'face_bear13.jpg', 'face_bear06.jpg', 'face_bear04.jpg', 'face_bear20.jpg', 'face_bear16.jpg', 'face_bear05.jpg', 'face_bear18.jpg', 'face_bear01.jpg', 'face_bear12.jpg', 'face_bear03.jpg', 'face_bear10.jpg', 'face_bear11.jpg', 'face_bear19.jpg', 'face_bear08.jpg', 'face_bear15.jpg', 'face_bear17.jpg'])",bear face,"('animate_being', 'animal', 'mammal', 'bear', 'face')",20
241,"('../images/animate_being/animal/mammal/bear/body', [], ['body_bear18.jpg', 'body_bear09.jpg', 'body_bear15.jpg', 'body_bear11.jpg', 'body_bear04.jpg', 'body_bear13.jpg', 'body_bear02.jpg', 'body_bear08.jpg', 'body_bear07.jpg', 'body_bear20.jpg', 'body_bear14.jpg', 'body_bear12.jpg', 'body_bear03.jpg', 'body_bear16.jpg', 'body_bear05.jpg', 'body_bear06.jpg', 'body_bear17.jpg', 'body_bear19.jpg', 'body_bear01.jpg', 'body_bear10.jpg'])",bear body,"('animate_being', 'animal', 'mammal', 'bear', 'body')",20
242,"('../images/animate_being/animal/mammal/bear/ear', [], ['body_part_bear_ear02.jpg', 'body_part_bear_ear01.jpg'])",bear ear,"('animate_being', 'animal', 'mammal', 'bear', 'ear')",2
243,"('../images/animate_being/animal/mammal/koala', ['paw', 'nose', 'eye', 'face', 'body'], [])",mammal koala,"('animate_being', 'animal', 'mammal', 'koala')",5
244,"('../images/animate_being/animal/mammal/koala/paw', [], ['body_part_koala_paw01.jpg', 'body_part_koala_paw02.jpg'])",koala paw,"('animate_being', 'animal', 'mammal', 'koala', 'paw')",2
245,"('../images/animate_being/animal/mammal/koala/nose', [], ['body_part_koala_nose01.jpg', 'body_part_koala_nose03.jpg', 'body_part_koala_nose02.jpg'])",koala nose,"('animate_being', 'animal', 'mammal', 'koala', 'nose')",3
246,"('../images/animate_being/animal/mammal/koala/eye', [], ['body_part_koala_eye01.jpg'])",koala eye,"('animate_being', 'animal', 'mammal', 'koala', 'eye')",1
247,"('../images/animate_being/animal/mammal/koala/face', [], ['face_koala09.jpg', 'face_koala15.jpg', 'face_koala10.jpg', 'face_koala11.jpg', 'face_koala13.jpg', 'face_koala03.jpg', 'face_koala07.jpg', 'face_koala16.jpg', 'face_koala02.jpg', 'face_koala12.jpg', 'face_koala18.jpg', 'face_koala17.jpg', 'face_koala06.jpg', 'face_koala20.jpg', 'face_koala04.jpg', 'face_koala08.jpg', 'face_koala01.jpg', 'face_koala14.jpg', 'face_koala19.jpg', 'face_koala05.jpg'])",koala face,"('animate_being', 'animal', 'mammal', 'koala', 'face')",20
248,"('../images/animate_being/animal/mammal/koala/body', [], ['body_koala20.jpg', 'body_koala03.jpg', 'body_koala05.jpg', 'body_koala13.jpg', 'body_koala11.jpg', 'body_koala01.jpg', 'body_koala06.jpg', 'body_koala18.jpg', 'body_koala02.jpg', 'body_koala17.jpg', 'body_koala07.jpg', 'body_koala08.jpg', 'body_koala15.jpg', 'body_koala04.jpg', 'body_koala12.jpg', 'body_koala10.jpg', 'body_koala14.jpg', 'body_koala19.jpg', 'body_koala16.jpg', 'body_koala09.jpg'])",koala body,"('animate_being', 'animal', 'mammal', 'koala', 'body')",20
249,"('../images/animate_being/animal/mammal/panda', ['face', 'body', 'ear'], [])",mammal panda,"('animate_being', 'animal', 'mammal', 'panda')",3
250,"('../images/animate_being/animal/mammal/panda/face', [], ['face_panda08.jpg', 'face_panda19.jpg', 'face_panda09.jpg', 'face_panda10.jpg', 'face_panda12.jpg', 'face_panda05.jpg', 'face_panda14.jpg', 'face_panda11.jpg', 'face_panda16.jpg', 'face_panda04.jpg', 'face_panda07.jpg', 'face_panda03.jpg', 'face_panda01.jpg', 'face_panda06.jpg', 'face_panda13.jpg', 'face_panda17.jpg', 'face_panda02.jpg', 'face_panda18.png', 'face_panda20.jpg', 'face_panda15.jpg'])",panda face,"('animate_being', 'animal', 'mammal', 'panda', 'face')",20
251,"('../images/animate_being/animal/mammal/panda/body', [], ['body_panda09.jpg', 'body_panda02.jpg', 'body_panda15.jpg', 'body_panda07.jpg', 'body_panda18.jpg', 'body_panda08.jpg', 'body_panda17.jpg', 'body_panda10.jpg', 'body_panda19.jpg', 'body_panda04.jpg', 'body_panda05.jpg', 'body_panda13.jpg', 'body_panda12.jpg', 'body_panda16.jpg', 'body_panda03.jpg', 'body_panda20.jpg', 'body_panda11.jpg', 'body_panda14.jpg', 'body_panda01.jpg', 'body_panda06.jpg'])",panda body,"('animate_being', 'animal', 'mammal', 'panda', 'body')",20
252,"('../images/animate_being/animal/mammal/panda/ear', [], ['body_part_panda_ear01.jpg'])",panda ear,"('animate_being', 'animal', 'mammal', 'panda', 'ear')",1
253,"('../images/animate_being/animal/mammal/giraffe', ['paw', 'nose', 'eye', 'face', 'body', 'ear'], [])",mammal giraffe,"('animate_being', 'animal', 'mammal', 'giraffe')",6
254,"('../images/animate_being/animal/mammal/giraffe/paw', [], ['body_part_giraffe_paw03.jpg', 'body_part_giraffe_paw10.jpg', 'body_part_giraffe_paw05.jpg', 'body_part_giraffe_paw09.jpg', 'body_part_giraffe_paw07.jpg', 'body_part_giraffe_paw08.jpg', 'body_part_giraffe_paw04.jpg', 'body_part_giraffe_paw01.jpg', 'body_part_giraffe_paw06.jpg', 'body_part_giraffe_paw02.jpg'])",giraffe paw,"('animate_being', 'animal', 'mammal', 'giraffe', 'paw')",10
255,"('../images/animate_being/animal/mammal/giraffe/nose', [], ['body_part_giraffe_nose01.jpg', 'body_part_giraffe_nose02.jpg'])",giraffe nose,"('animate_being', 'animal', 'mammal', 'giraffe', 'nose')",2
256,"('../images/animate_being/animal/mammal/giraffe/eye', [], ['body_part_giraffe_eye20.jpg', 'body_part_giraffe_eye14.jpg', 'body_part_giraffe_eye11.jpg', 'body_part_giraffe_eye07.jpg', 'body_part_giraffe_eye16.jpg', 'body_part_giraffe_eye17.jpg', 'body_part_giraffe_eye15.jpg', 'body_part_giraffe_eye06.jpg', 'body_part_giraffe_eye10.jpg', 'body_part_giraffe_eye19.jpg', 'body_part_giraffe_eye01.jpg', 'body_part_giraffe_eye09.jpg', 'body_part_giraffe_eye12.jpg', 'body_part_giraffe_eye13.jpg', 'body_part_giraffe_eye04.jpg', 'body_part_giraffe_eye05.jpg', 'body_part_giraffe_eye08.jpg', 'body_part_giraffe_eye18.jpg', 'body_part_giraffe_eye02.jpg', 'body_part_giraffe_eye03.jpg'])",giraffe eye,"('animate_being', 'animal', 'mammal', 'giraffe', 'eye')",20
257,"('../images/animate_being/animal/mammal/giraffe/face', [], ['face_giraffe17.jpg', 'face_giraffe18.jpg', 'face_giraffe01.jpg', 'face_giraffe16.jpg', 'face_giraffe20.jpg', 'face_giraffe11.jpg', 'face_giraffe06.jpg', 'face_giraffe15.jpg', 'face_giraffe19.jpg', 'face_giraffe10.jpg', 'face_giraffe14.jpg', 'face_giraffe09.jpg', 'face_giraffe03.jpg', 'face_giraffe07.jpg', 'face_giraffe12.jpg', 'face_giraffe08.jpg', 'face_giraffe05.jpg', 'face_giraffe02.jpg', 'face_giraffe04.jpg', 'face_giraffe13.jpg'])",giraffe face,"('animate_being', 'animal', 'mammal', 'giraffe', 'face')",20
258,"('../images/animate_being/animal/mammal/giraffe/body', [], ['body_giraffe09.jpg', 'body_giraffe05.jpg', 'body_giraffe01.jpg', 'body_giraffe16.jpg', 'body_giraffe08.jpg', 'body_giraffe06.jpg', 'body_giraffe03.jpg', 'body_giraffe07.jpg', 'body_giraffe18.jpg', 'body_giraffe13.jpg', 'body_giraffe20.jpg', 'body_giraffe11.jpg', 'body_giraffe15.jpg', 'body_giraffe02.jpg', 'body_giraffe04.jpg', 'body_giraffe14.jpg', 'body_giraffe12.jpg', 'body_giraffe17.jpg', 'body_giraffe10.jpg', 'body_giraffe19.jpg'])",giraffe body,"('animate_being', 'animal', 'mammal', 'giraffe', 'body')",20
259,"('../images/animate_being/animal/mammal/giraffe/ear', [], ['body_part_giraffe_ear01.jpg', 'body_part_giraffe_ear02.jpg'])",giraffe ear,"('animate_being', 'animal', 'mammal', 'giraffe', 'ear')",2
260,"('../images/animate_being/animal/mammal/moose', ['eye', 'face', 'body'], [])",mammal moose,"('animate_being', 'animal', 'mammal', 'moose')",3
261,"('../images/animate_being/animal/mammal/moose/eye', [], ['body_part_moose_eye04.jpg', 'body_part_moose_eye01.jpg', 'body_part_moose_eye02.jpg', 'body_part_moose_eye03.jpg'])",moose eye,"('animate_being', 'animal', 'mammal', 'moose', 'eye')",4
262,"('../images/animate_being/animal/mammal/moose/face', [], ['face_moose16.jpg', 'face_moose02.jpg', 'face_moose09.jpg', 'face_moose04.jpg', 'face_moose13.jpg', 'face_moose06.jpg', 'face_moose15.jpg', 'face_moose01.jpg', 'face_moose12.jpg', 'face_moose05.jpg', 'face_moose10.jpg', 'face_moose18.jpg', 'face_moose20.jpg', 'face_moose17.jpg', 'face_moose19.jpg', 'face_moose11.jpg', 'face_moose07.jpg', 'face_moose14.jpg', 'face_moose03.jpg', 'face_moose08.jpg'])",moose face,"('animate_being', 'animal', 'mammal', 'moose', 'face')",20
263,"('../images/animate_being/animal/mammal/moose/body', [], ['body_moose16.jpg', 'body_moose07.jpg', 'body_moose04.jpg', 'body_moose03.jpg', 'body_moose05.jpg', 'body_moose01.jpg', 'body_moose02.jpg', 'body_moose19.jpg', 'body_moose13.jpg', 'body_moose14.jpg', 'body_moose09.jpg', 'body_moose20.jpg', 'body_moose11.jpg', 'body_moose08.jpg', 'body_moose10.jpg', 'body_moose06.jpg', 'body_moose15.jpg', 'body_moose17.jpg', 'body_moose18.jpg', 'body_moose12.jpg'])",moose body,"('animate_being', 'animal', 'mammal', 'moose', 'body')",20
264,"('../images/animate_being/animal/bird', ['falcon', 'peacock', 'sparrow', 'owl', 'flamingo', 'chickadee', 'parrot', 'blue_jay', 'swan', 'cardinal', 'chicken', 'heron', 'penguin', 'hummingbird'], [])",animal bird,"('animate_being', 'animal', 'bird')",14
265,"('../images/animate_being/animal/bird/falcon', ['face', 'body'], [])",bird falcon,"('animate_being', 'animal', 'bird', 'falcon')",2
266,"('../images/animate_being/animal/bird/falcon/face', [], ['face_falcon17.jpg', 'face_falcon07.jpg', 'face_falcon04.jpg', 'face_falcon11.jpg', 'face_falcon05.jpg', 'face_falcon14.jpg', 'face_falcon18.jpg', 'face_falcon19.jpg', 'face_falcon09.jpg', 'face_falcon03.jpg', 'face_falcon13.jpg', 'face_falcon01.jpg', 'face_falcon12.jpg', 'face_falcon15.jpg', 'face_falcon06.jpg', 'face_falcon16.jpg', 'face_falcon10.jpg', 'face_falcon08.jpg', 'face_falcon20.jpg', 'face_falcon02.jpg'])",falcon face,"('animate_being', 'animal', 'bird', 'falcon', 'face')",20
267,"('../images/animate_being/animal/bird/falcon/body', [], ['body_falcon19.jpg', 'body_falcon16.jpg', 'body_falcon04.jpg', 'body_falcon01.jpg', 'body_falcon03.jpg', 'body_falcon08.jpg', 'body_falcon10.jpg', 'body_falcon18.jpg', 'body_falcon06.jpg', 'body_falcon14.jpg', 'body_falcon05.jpg', 'body_falcon07.jpg', 'body_falcon09.jpg', 'body_falcon20.jpg', 'body_falcon17.jpg', 'body_falcon11.jpg', 'body_falcon12.jpg', 'body_falcon02.jpg', 'body_falcon13.jpg', 'body_falcon15.jpg'])",falcon body,"('animate_being', 'animal', 'bird', 'falcon', 'body')",20
268,"('../images/animate_being/animal/bird/peacock', ['tail', 'eye', 'face', 'body'], [])",bird peacock,"('animate_being', 'animal', 'bird', 'peacock')",4
269,"('../images/animate_being/animal/bird/peacock/tail', [], ['body_part_peacock_tail01.jpg', 'body_part_peacock_tail02.jpg', 'body_part_peacock_tail06.jpg', 'body_part_peacock_tail05.jpg', 'body_part_peacock_tail04.jpg', 'body_part_peacock_tail03.jpg'])",peacock tail,"('animate_being', 'animal', 'bird', 'peacock', 'tail')",6
270,"('../images/animate_being/animal/bird/peacock/eye', [], ['body_part_peacock_eye01.jpg'])",peacock eye,"('animate_being', 'animal', 'bird', 'peacock', 'eye')",1
271,"('../images/animate_being/animal/bird/peacock/face', [], ['face_peacock04.jpg', 'face_peacock17.jpg', 'face_peacock10.jpg', 'face_peacock13.jpg', 'face_peacock01.jpg', 'face_peacock15.jpg', 'face_peacock19.jpg', 'face_peacock11.jpg', 'face_peacock07.jpg', 'face_peacock18.jpg', 'face_peacock05.jpg', 'face_peacock12.jpg', 'face_peacock16.jpg', 'face_peacock20.jpg', 'face_peacock09.jpg', 'face_peacock03.jpg', 'face_peacock14.jpg', 'face_peacock02.jpg', 'face_peacock08.jpg', 'face_peacock06.jpg'])",peacock face,"('animate_being', 'animal', 'bird', 'peacock', 'face')",20
272,"('../images/animate_being/animal/bird/peacock/body', [], ['body_peacock18.jpg', 'body_peacock10.jpg', 'body_peacock07.jpg', 'body_peacock13.jpg', 'body_peacock02.jpg', 'body_peacock16.jpg', 'body_peacock15.jpg', 'body_peacock12.jpg', 'body_peacock19.jpg', 'body_peacock14.jpg', 'body_peacock04.jpg', 'body_peacock17.jpg', 'body_peacock03.jpg', 'body_peacock06.jpg', 'body_peacock08.jpg', 'body_peacock11.jpg', 'body_peacock20.jpg', 'body_peacock09.jpg', 'body_peacock05.jpg', 'body_peacock01.jpg'])",peacock body,"('animate_being', 'animal', 'bird', 'peacock', 'body')",20
273,"('../images/animate_being/animal/bird/sparrow', ['face', 'body'], [])",bird sparrow,"('animate_being', 'animal', 'bird', 'sparrow')",2
274,"('../images/animate_being/animal/bird/sparrow/face', [], ['face_sparrow04.jpg', 'face_sparrow06.jpg', 'face_sparrow05.jpg', 'face_sparrow03.jpg', 'face_sparrow01.jpg', 'face_sparrow02.jpg'])",sparrow face,"('animate_being', 'animal', 'bird', 'sparrow', 'face')",6
